;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x18FC	0x484C    LDR	R0, [PC, #304]
0x18FE	0x6001    STR	R1, [R0, #0]
0x1900	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
; Fosc_kHz start address is: 4 (R1)
0x1902	0x4851    LDR	R0, [PC, #324]
0x1904	0x4281    CMP	R1, R0
0x1906	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
0x1908	0x4849    LDR	R0, [PC, #292]
0x190A	0x6800    LDR	R0, [R0, #0]
0x190C	0xF0400106  ORR	R1, R0, #6
0x1910	0x4847    LDR	R0, [PC, #284]
0x1912	0x6001    STR	R1, [R0, #0]
0x1914	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
; Fosc_kHz start address is: 4 (R1)
0x1916	0x4848    LDR	R0, [PC, #288]
0x1918	0x4281    CMP	R1, R0
0x191A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
0x191C	0x4844    LDR	R0, [PC, #272]
0x191E	0x6800    LDR	R0, [R0, #0]
0x1920	0xF0400105  ORR	R1, R0, #5
0x1924	0x4842    LDR	R0, [PC, #264]
0x1926	0x6001    STR	R1, [R0, #0]
0x1928	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
; Fosc_kHz start address is: 4 (R1)
0x192A	0x4846    LDR	R0, [PC, #280]
0x192C	0x4281    CMP	R1, R0
0x192E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
0x1930	0x483F    LDR	R0, [PC, #252]
0x1932	0x6800    LDR	R0, [R0, #0]
0x1934	0xF0400104  ORR	R1, R0, #4
0x1938	0x483D    LDR	R0, [PC, #244]
0x193A	0x6001    STR	R1, [R0, #0]
0x193C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
; Fosc_kHz start address is: 4 (R1)
0x193E	0xF24D20F0  MOVW	R0, #54000
0x1942	0x4281    CMP	R1, R0
0x1944	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
0x1946	0x483A    LDR	R0, [PC, #232]
0x1948	0x6800    LDR	R0, [R0, #0]
0x194A	0xF0400103  ORR	R1, R0, #3
0x194E	0x4838    LDR	R0, [PC, #224]
0x1950	0x6001    STR	R1, [R0, #0]
0x1952	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
; Fosc_kHz start address is: 4 (R1)
0x1954	0xF64840A0  MOVW	R0, #36000
0x1958	0x4281    CMP	R1, R0
0x195A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
0x195C	0x4834    LDR	R0, [PC, #208]
0x195E	0x6800    LDR	R0, [R0, #0]
0x1960	0xF0400102  ORR	R1, R0, #2
0x1964	0x4832    LDR	R0, [PC, #200]
0x1966	0x6001    STR	R1, [R0, #0]
0x1968	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
; Fosc_kHz start address is: 4 (R1)
0x196A	0xF2446050  MOVW	R0, #18000
0x196E	0x4281    CMP	R1, R0
0x1970	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
0x1972	0x482F    LDR	R0, [PC, #188]
0x1974	0x6800    LDR	R0, [R0, #0]
0x1976	0xF0400101  ORR	R1, R0, #1
0x197A	0x482D    LDR	R0, [PC, #180]
0x197C	0x6001    STR	R1, [R0, #0]
0x197E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
0x1980	0x482B    LDR	R0, [PC, #172]
0x1982	0x6801    LDR	R1, [R0, #0]
0x1984	0xF06F0007  MVN	R0, #7
0x1988	0x4001    ANDS	R1, R0
0x198A	0x4829    LDR	R0, [PC, #164]
0x198C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
0x198E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1990	0x2800    CMP	R0, #0
0x1992	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x1996	0x482D    LDR	R0, [PC, #180]
0x1998	0x4281    CMP	R1, R0
0x199A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
0x199C	0x4824    LDR	R0, [PC, #144]
0x199E	0x6800    LDR	R0, [R0, #0]
0x19A0	0xF0400107  ORR	R1, R0, #7
0x19A4	0x4822    LDR	R0, [PC, #136]
0x19A6	0x6001    STR	R1, [R0, #0]
0x19A8	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
; Fosc_kHz start address is: 4 (R1)
0x19AA	0x4825    LDR	R0, [PC, #148]
0x19AC	0x4281    CMP	R1, R0
0x19AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
0x19B0	0x481F    LDR	R0, [PC, #124]
0x19B2	0x6800    LDR	R0, [R0, #0]
0x19B4	0xF0400106  ORR	R1, R0, #6
0x19B8	0x481D    LDR	R0, [PC, #116]
0x19BA	0x6001    STR	R1, [R0, #0]
0x19BC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
; Fosc_kHz start address is: 4 (R1)
0x19BE	0x4824    LDR	R0, [PC, #144]
0x19C0	0x4281    CMP	R1, R0
0x19C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
0x19C4	0x481A    LDR	R0, [PC, #104]
0x19C6	0x6800    LDR	R0, [R0, #0]
0x19C8	0xF0400105  ORR	R1, R0, #5
0x19CC	0x4818    LDR	R0, [PC, #96]
0x19CE	0x6001    STR	R1, [R0, #0]
0x19D0	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
; Fosc_kHz start address is: 4 (R1)
0x19D2	0xF5B14F7A  CMP	R1, #64000
0x19D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
0x19D8	0x4815    LDR	R0, [PC, #84]
0x19DA	0x6800    LDR	R0, [R0, #0]
0x19DC	0xF0400104  ORR	R1, R0, #4
0x19E0	0x4813    LDR	R0, [PC, #76]
0x19E2	0x6001    STR	R1, [R0, #0]
0x19E4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
; Fosc_kHz start address is: 4 (R1)
0x19E6	0xF64B3080  MOVW	R0, #48000
0x19EA	0x4281    CMP	R1, R0
0x19EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
0x19EE	0x4810    LDR	R0, [PC, #64]
0x19F0	0x6800    LDR	R0, [R0, #0]
0x19F2	0xF0400103  ORR	R1, R0, #3
0x19F6	0x480E    LDR	R0, [PC, #56]
0x19F8	0x6001    STR	R1, [R0, #0]
0x19FA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
; Fosc_kHz start address is: 4 (R1)
0x19FC	0xF5B14FFA  CMP	R1, #32000
0x1A00	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
0x1A02	0x480B    LDR	R0, [PC, #44]
0x1A04	0x6800    LDR	R0, [R0, #0]
0x1A06	0xF0400102  ORR	R1, R0, #2
0x1A0A	0x4809    LDR	R0, [PC, #36]
0x1A0C	0x6001    STR	R1, [R0, #0]
0x1A0E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
; Fosc_kHz start address is: 4 (R1)
0x1A10	0xF5B15F7A  CMP	R1, #16000
0x1A14	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1A16	0xE01D    B	#58
0x1A18	0x00810100  	#16777345
0x1A1C	0x1E080500  	#83893768
0x1A20	0x94020000  	#37890
0x1A24	0x00030000  	#3
0x1A28	0xD4C00001  	#120000
0x1A2C	0x49F00002  	#150000
0x1A30	0x3C004002  	FLASH_ACR+0
0x1A34	0xD4C00001  	#120000
0x1A38	0x5F900001  	#90000
0x1A3C	0x32800002  	#144000
0x1A40	0x77000001  	#96000
0x1A44	0x19400001  	#72000
0x1A48	0xA5E00001  	#108000
0x1A4C	0xB5800001  	#112000
0x1A50	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
0x1A54	0x482D    LDR	R0, [PC, #180]
0x1A56	0x6800    LDR	R0, [R0, #0]
0x1A58	0xF0400101  ORR	R1, R0, #1
0x1A5C	0x482B    LDR	R0, [PC, #172]
0x1A5E	0x6001    STR	R1, [R0, #0]
0x1A60	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
0x1A62	0x482A    LDR	R0, [PC, #168]
0x1A64	0x6801    LDR	R1, [R0, #0]
0x1A66	0xF06F0007  MVN	R0, #7
0x1A6A	0x4001    ANDS	R1, R0
0x1A6C	0x4827    LDR	R0, [PC, #156]
0x1A6E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
0x1A70	0x2101    MOVS	R1, #1
0x1A72	0xB249    SXTB	R1, R1
0x1A74	0x4826    LDR	R0, [PC, #152]
0x1A76	0x6001    STR	R1, [R0, #0]
0x1A78	0x4826    LDR	R0, [PC, #152]
0x1A7A	0x6001    STR	R1, [R0, #0]
0x1A7C	0xF7FFFD5C  BL	__Lib_System_4XX_SystemClockSetDefault+0
0x1A80	0x4825    LDR	R0, [PC, #148]
0x1A82	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
0x1A84	0x4825    LDR	R0, [PC, #148]
0x1A86	0x6004    STR	R4, [R0, #0]
0x1A88	0x4825    LDR	R0, [PC, #148]
0x1A8A	0xEA020100  AND	R1, R2, R0, LSL #0
0x1A8E	0x4825    LDR	R0, [PC, #148]
0x1A90	0x6001    STR	R1, [R0, #0]
0x1A92	0xF0020001  AND	R0, R2, #1
0x1A96	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1A98	0x4621    MOV	R1, R4
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A9A	0x4822    LDR	R0, [PC, #136]
0x1A9C	0x6800    LDR	R0, [R0, #0]
0x1A9E	0xF0000002  AND	R0, R0, #2
0x1AA2	0x2800    CMP	R0, #0
0x1AA4	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
0x1AA6	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
; ulRCC_CFGR end address is: 4 (R1)
0x1AA8	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
0x1AAA	0x4621    MOV	R1, R4
L___Lib_System_4XX_InitialSetUpRCCRCC288:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1AAC	0xF4023080  AND	R0, R2, #65536
0x1AB0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1AB2	0x481C    LDR	R0, [PC, #112]
0x1AB4	0x6800    LDR	R0, [R0, #0]
0x1AB6	0xF4003000  AND	R0, R0, #131072
0x1ABA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
0x1ABC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
0x1ABE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1AC0	0x460A    MOV	R2, R1
0x1AC2	0x9901    LDR	R1, [SP, #4]
0x1AC4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
0x1AC6	0x9101    STR	R1, [SP, #4]
0x1AC8	0x4611    MOV	R1, R2
0x1ACA	0x9A01    LDR	R2, [SP, #4]
L___Lib_System_4XX_InitialSetUpRCCRCC291:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1ACC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1AD0	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
0x1AD2	0x4814    LDR	R0, [PC, #80]
0x1AD4	0x6800    LDR	R0, [R0, #0]
0x1AD6	0xF0407180  ORR	R1, R0, #16777216
0x1ADA	0x4812    LDR	R0, [PC, #72]
0x1ADC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1ADE	0x4611    MOV	R1, R2
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1AE0	0x4810    LDR	R0, [PC, #64]
0x1AE2	0x6800    LDR	R0, [R0, #0]
0x1AE4	0xF0007000  AND	R0, R0, #33554432
0x1AE8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
0x1AEA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
0x1AEC	0x460A    MOV	R2, R1
0x1AEE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
L___Lib_System_4XX_InitialSetUpRCCRCC294:
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1AF0	0x480A    LDR	R0, [PC, #40]
0x1AF2	0x6800    LDR	R0, [R0, #0]
0x1AF4	0xF000010C  AND	R1, R0, #12
0x1AF8	0x0090    LSLS	R0, R2, #2
0x1AFA	0xF000000C  AND	R0, R0, #12
0x1AFE	0x4281    CMP	R1, R0
0x1B00	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
; ulRCC_CFGR end address is: 8 (R2)
0x1B02	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
L_end_InitialSetUpRCCRCC2:
0x1B04	0xF8DDE000  LDR	LR, [SP, #0]
0x1B08	0xB002    ADD	SP, SP, #8
0x1B0A	0x4770    BX	LR
0x1B0C	0x3C004002  	FLASH_ACR+0
0x1B10	0x80204247  	FLASH_ACR+0
0x1B14	0x80244247  	FLASH_ACR+0
0x1B18	0x38044002  	RCC_PLLCFGR+0
0x1B1C	0x38084002  	RCC_CFGR+0
0x1B20	0xFFFF000F  	#1048575
0x1B24	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
0x1538	0xB081    SUB	SP, SP, #4
0x153A	0x480D    LDR	R0, [PC, #52]
0x153C	0x6800    LDR	R0, [R0, #0]
0x153E	0xF0400101  ORR	R1, R0, #1
0x1542	0x480B    LDR	R0, [PC, #44]
0x1544	0x6001    STR	R1, [R0, #0]
0x1546	0x2100    MOVS	R1, #0
0x1548	0x480A    LDR	R0, [PC, #40]
0x154A	0x6001    STR	R1, [R0, #0]
0x154C	0x4808    LDR	R0, [PC, #32]
0x154E	0x6801    LDR	R1, [R0, #0]
0x1550	0x4809    LDR	R0, [PC, #36]
0x1552	0x4001    ANDS	R1, R0
0x1554	0x4806    LDR	R0, [PC, #24]
0x1556	0x6001    STR	R1, [R0, #0]
0x1558	0x4908    LDR	R1, [PC, #32]
0x155A	0x4809    LDR	R0, [PC, #36]
0x155C	0x6001    STR	R1, [R0, #0]
0x155E	0x4804    LDR	R0, [PC, #16]
0x1560	0x6801    LDR	R1, [R0, #0]
0x1562	0xF46F2080  MVN	R0, #262144
0x1566	0x4001    ANDS	R1, R0
0x1568	0x4801    LDR	R0, [PC, #4]
0x156A	0x6001    STR	R1, [R0, #0]
L_end_SystemClockSetDefault:
0x156C	0xB001    ADD	SP, SP, #4
0x156E	0x4770    BX	LR
0x1570	0x38004002  	RCC_CR+0
0x1574	0x38084002  	RCC_CFGR+0
0x1578	0xFFFFFEF6  	#-17367041
0x157C	0x30102400  	#603992080
0x1580	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
0x1B50	0xB081    SUB	SP, SP, #4
0x1B52	0x4904    LDR	R1, [PC, #16]
0x1B54	0x4804    LDR	R0, [PC, #16]
0x1B56	0x6001    STR	R1, [R0, #0]
0x1B58	0x4904    LDR	R1, [PC, #16]
0x1B5A	0x4805    LDR	R0, [PC, #20]
0x1B5C	0x6001    STR	R1, [R0, #0]
L_end_InitialSetUpFosc:
0x1B5E	0xB001    ADD	SP, SP, #4
0x1B60	0x4770    BX	LR
0x1B62	0xBF00    NOP
0x1B64	0xD4C00001  	#120000
0x1B68	0x09302000  	___System_CLOCK_IN_KHZ+0
0x1B6C	0x00030000  	#3
0x1B70	0x09342000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
0x1B48	0xB081    SUB	SP, SP, #4
L___GenExcept27:
0x1B4A	0xE7FE    B	L___GenExcept27
L_end___GenExcept:
0x1B4C	0xB001    ADD	SP, SP, #4
0x1B4E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
0x1668	0xB081    SUB	SP, SP, #4
0x166A	0xF64E5088  MOVW	R0, #60808
0x166E	0xF2CE0000  MOVT	R0, #57344
0x1672	0x6801    LDR	R1, [R0, #0]
0x1674	0xF4410170  ORR	R1, R1, #15728640
0x1678	0x6001    STR	R1, [R0, #0]
0x167A	0xBF00    NOP
0x167C	0xBF00    NOP
0x167E	0xBF00    NOP
0x1680	0xBF00    NOP
0x1682	0xEEF10A10  VMRS	R0, FPSCR
0x1686	0xF4400040  ORR	R0, R0, #12582912
0x168A	0xEEE10A10  VMSR	FPSCR, R0
L_end___EnableFPU:
0x168E	0xB001    ADD	SP, SP, #4
0x1690	0x4770    BX	LR
; end of ___EnableFPU
0x1CA4	0xB500    PUSH	(R14)
0x1CA6	0xF8DFB014  LDR	R11, [PC, #20]
0x1CAA	0xF8DFA014  LDR	R10, [PC, #20]
0x1CAE	0xF8DFC014  LDR	R12, [PC, #20]
0x1CB2	0xF7FEFC23  BL	1276
0x1CB6	0xBD00    POP	(R15)
0x1CB8	0x4770    BX	LR
0x1CBA	0xBF00    NOP
0x1CBC	0x00002000  	#536870912
0x1CC0	0x000B2000  	#536870923
0x1CC4	0x1C990000  	#7321
0x1D24	0xB500    PUSH	(R14)
0x1D26	0xF8DFB010  LDR	R11, [PC, #16]
0x1D2A	0xF8DFA010  LDR	R10, [PC, #16]
0x1D2E	0xF7FFFC7D  BL	5676
0x1D32	0xBD00    POP	(R15)
0x1D34	0x4770    BX	LR
0x1D36	0xBF00    NOP
0x1D38	0x00002000  	#536870912
0x1D3C	0x09382000  	#536873272
_Timer3_interrupt:
0x1694	0x2100    MOVS	R1, #0
0x1696	0xB249    SXTB	R1, R1
0x1698	0x4806    LDR	R0, [PC, #24]
0x169A	0x6001    STR	R1, [R0, #0]
0x169C	0x4806    LDR	R0, [PC, #24]
0x169E	0x6801    LDR	R1, [R0, #0]
0x16A0	0x4806    LDR	R0, [PC, #24]
0x16A2	0x4281    CMP	R1, R0
0x16A4	0xD204    BCS	L_Timer3_interrupt3
0x16A6	0x4804    LDR	R0, [PC, #16]
0x16A8	0x6800    LDR	R0, [R0, #0]
0x16AA	0x1C41    ADDS	R1, R0, #1
0x16AC	0x4802    LDR	R0, [PC, #8]
0x16AE	0x6001    STR	R1, [R0, #0]
L_Timer3_interrupt3:
L_end_Timer3_interrupt:
0x16B0	0x4770    BX	LR
0x16B2	0xBF00    NOP
0x16B4	0x82004200  	TIM3_SR+0
0x16B8	0x00202000  	_tick_ms+0
0x16BC	0xCA003B9A  	#1000000000
; end of _Timer3_interrupt
_Timer2_interrupt:
0x179C	0x2100    MOVS	R1, #0
0x179E	0xB249    SXTB	R1, R1
0x17A0	0x4806    LDR	R0, [PC, #24]
0x17A2	0x6001    STR	R1, [R0, #0]
0x17A4	0x4806    LDR	R0, [PC, #24]
0x17A6	0x6801    LDR	R1, [R0, #0]
0x17A8	0x4806    LDR	R0, [PC, #24]
0x17AA	0x4281    CMP	R1, R0
0x17AC	0xD204    BCS	L_Timer2_interrupt0
0x17AE	0x4804    LDR	R0, [PC, #16]
0x17B0	0x6800    LDR	R0, [R0, #0]
0x17B2	0x1C41    ADDS	R1, R0, #1
0x17B4	0x4802    LDR	R0, [PC, #8]
0x17B6	0x6001    STR	R1, [R0, #0]
L_Timer2_interrupt0:
L_end_Timer2_interrupt:
0x17B8	0x4770    BX	LR
0x17BA	0xBF00    NOP
0x17BC	0x02004200  	TIM2_SR+0
0x17C0	0x001C2000  	_tick_us+0
0x17C4	0xCA003B9A  	#1000000000
; end of _Timer2_interrupt
_interruptUART:
0x16C0	0xB082    SUB	SP, SP, #8
0x16C2	0x482B    LDR	R0, [PC, #172]
0x16C4	0x6800    LDR	R0, [R0, #0]
0x16C6	0x9000    STR	R0, [SP, #0]
0x16C8	0x9800    LDR	R0, [SP, #0]
0x16CA	0xF0000020  AND	R0, R0, #32
0x16CE	0x2800    CMP	R0, #0
0x16D0	0xD023    BEQ	L_interruptUART0
0x16D2	0x2101    MOVS	R1, #1
0x16D4	0x4827    LDR	R0, [PC, #156]
0x16D6	0x7001    STRB	R1, [R0, #0]
0x16D8	0x4827    LDR	R0, [PC, #156]
0x16DA	0x6800    LDR	R0, [R0, #0]
0x16DC	0x9001    STR	R0, [SP, #4]
0x16DE	0x4827    LDR	R0, [PC, #156]
0x16E0	0x8801    LDRH	R1, [R0, #0]
0x16E2	0x4827    LDR	R0, [PC, #156]
0x16E4	0x1841    ADDS	R1, R0, R1
0x16E6	0x9801    LDR	R0, [SP, #4]
0x16E8	0x7008    STRB	R0, [R1, #0]
0x16EA	0x4824    LDR	R0, [PC, #144]
0x16EC	0x8800    LDRH	R0, [R0, #0]
0x16EE	0x1C41    ADDS	R1, R0, #1
0x16F0	0x4822    LDR	R0, [PC, #136]
0x16F2	0x8001    STRH	R1, [R0, #0]
0x16F4	0x4821    LDR	R0, [PC, #132]
0x16F6	0x8800    LDRH	R0, [R0, #0]
0x16F8	0xF5B07F7A  CMP	R0, #1000
0x16FC	0xD102    BNE	L_interruptUART1
0x16FE	0x2100    MOVS	R1, #0
0x1700	0x481E    LDR	R0, [PC, #120]
0x1702	0x8001    STRH	R1, [R0, #0]
L_interruptUART1:
0x1704	0x9801    LDR	R0, [SP, #4]
0x1706	0x280A    CMP	R0, #10
0x1708	0xD107    BNE	L_interruptUART2
0x170A	0x481E    LDR	R0, [PC, #120]
0x170C	0x8800    LDRH	R0, [R0, #0]
0x170E	0x1C41    ADDS	R1, R0, #1
0x1710	0x481C    LDR	R0, [PC, #112]
0x1712	0x8001    STRH	R1, [R0, #0]
0x1714	0x2100    MOVS	R1, #0
0x1716	0x4817    LDR	R0, [PC, #92]
0x1718	0x7001    STRB	R1, [R0, #0]
L_interruptUART2:
L_interruptUART0:
0x171A	0x9800    LDR	R0, [SP, #0]
0x171C	0xF0000080  AND	R0, R0, #128
0x1720	0x2800    CMP	R0, #0
0x1722	0xD022    BEQ	L_interruptUART3
0x1724	0x4818    LDR	R0, [PC, #96]
0x1726	0x8801    LDRH	R1, [R0, #0]
0x1728	0x4818    LDR	R0, [PC, #96]
0x172A	0x8800    LDRH	R0, [R0, #0]
0x172C	0x4288    CMP	R0, R1
0x172E	0xD20C    BCS	L_interruptUART4
0x1730	0x4816    LDR	R0, [PC, #88]
0x1732	0x8801    LDRH	R1, [R0, #0]
0x1734	0x4816    LDR	R0, [PC, #88]
0x1736	0x1840    ADDS	R0, R0, R1
0x1738	0x7801    LDRB	R1, [R0, #0]
0x173A	0x480F    LDR	R0, [PC, #60]
0x173C	0x6001    STR	R1, [R0, #0]
0x173E	0x4813    LDR	R0, [PC, #76]
0x1740	0x8800    LDRH	R0, [R0, #0]
0x1742	0x1C41    ADDS	R1, R0, #1
0x1744	0x4811    LDR	R0, [PC, #68]
0x1746	0x8001    STRH	R1, [R0, #0]
0x1748	0xE00F    B	L_interruptUART5
L_interruptUART4:
0x174A	0x4812    LDR	R0, [PC, #72]
0x174C	0x6801    LDR	R1, [R0, #0]
0x174E	0xF06F0080  MVN	R0, #128
0x1752	0x4001    ANDS	R1, R0
0x1754	0x480F    LDR	R0, [PC, #60]
0x1756	0x6001    STR	R1, [R0, #0]
0x1758	0x2100    MOVS	R1, #0
0x175A	0x480B    LDR	R0, [PC, #44]
0x175C	0x8001    STRH	R1, [R0, #0]
0x175E	0x2100    MOVS	R1, #0
0x1760	0x480A    LDR	R0, [PC, #40]
0x1762	0x8001    STRH	R1, [R0, #0]
0x1764	0x2100    MOVS	R1, #0
0x1766	0x480C    LDR	R0, [PC, #48]
0x1768	0x7001    STRB	R1, [R0, #0]
L_interruptUART5:
L_interruptUART3:
