;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2017 6:16:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0368	0x4911    LDR	R1, [PC, #68]
0x036A	0x4630    MOV	R0, R6
0x036C	0xF7FFFFB8  BL	_ChekXForEvent+0
0x0370	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
0x0372	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_123.c, 189 :: 		
0x0374	0x2C01    CMP	R4, #1
0x0376	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_123.c, 190 :: 		
0x0378	0x2501    MOVS	R5, #1
0x037A	0x6834    LDR	R4, [R6, #0]
0x037C	0xF3652449  BFI	R4, R5, #9, #1
0x0380	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0382	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0384	0x2501    MOVS	R5, #1
0x0386	0x6834    LDR	R4, [R6, #0]
0x0388	0xF3652408  BFI	R4, R5, #8, #1
0x038C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x038E	0x4634    MOV	R4, R6
;__Lib_I2C_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x0390	0x4908    LDR	R1, [PC, #32]
0x0392	0x4620    MOV	R0, R4
0x0394	0xF7FFFFA4  BL	_ChekXForEvent+0
0x0398	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x039A	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_123.c, 196 :: 		
0x039C	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 197 :: 		
L_end_I2Cx_Write:
0x039E	0xF8DDE000  LDR	LR, [SP, #0]
0x03A2	0xB001    ADD	SP, SP, #4
0x03A4	0x4770    BX	LR
0x03A6	0xBF00    NOP
0x03A8	0x00820007  	#458882
0x03AC	0x00800007  	#458880
0x03B0	0x00840007  	#458884
0x03B4	0x00010003  	#196609
; end of _I2Cx_Write
_I2C3_Read:
;__Lib_I2C_123.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0998	0xB081    SUB	SP, SP, #4
0x099A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 371 :: 		
0x099E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x09A0	0x4613    MOV	R3, R2
0x09A2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x09A4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x09A6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x09A8	0xF7FFFD06  BL	_I2Cx_Read+0
0x09AC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 372 :: 		
L_end_I2C3_Read:
0x09AE	0xF8DDE000  LDR	LR, [SP, #0]
0x09B2	0xB001    ADD	SP, SP, #4
0x09B4	0x4770    BX	LR
0x09B6	0xBF00    NOP
0x09B8	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x03B8	0xB082    SUB	SP, SP, #8
0x03BA	0xF8CDE000  STR	LR, [SP, #0]
0x03BE	0x461F    MOV	R7, R3
0x03C0	0xB2CB    UXTB	R3, R1
0x03C2	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x03C4	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x03C6	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x03CA	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x03CC	0xF2010510  ADDW	R5, R1, #16
0x03D0	0x005C    LSLS	R4, R3, #1
0x03D2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x03D4	0xF0440401  ORR	R4, R4, #1
0x03D8	0xB2A4    UXTH	R4, R4
0x03DA	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x03DC	0x4633    MOV	R3, R6
0x03DE	0x4616    MOV	R6, R2
0x03E0	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x03E2	0xF2010414  ADDW	R4, R1, #20
0x03E6	0x6825    LDR	R5, [R4, #0]
0x03E8	0xF3C50440  UBFX	R4, R5, #1, #1
0x03EC	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x03EE	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x03F0	0x2500    MOVS	R5, #0
0x03F2	0x680C    LDR	R4, [R1, #0]
0x03F4	0xF365248A  BFI	R4, R5, #10, #1
0x03F8	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x03FA	0xF2010414  ADDW	R4, R1, #20
0x03FE	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x0400	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x0402	0xF2010418  ADDW	R4, R1, #24
0x0406	0x6824    LDR	R4, [R4, #0]
0x0408	0x0424    LSLS	R4, R4, #16
0x040A	0xEA400404  ORR	R4, R0, R4, LSL #0
0x040E	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 213 :: 		
0x0410	0x2B01    CMP	R3, #1
0x0412	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_123.c, 214 :: 		
0x0414	0x2501    MOVS	R5, #1
0x0416	0x680C    LDR	R4, [R1, #0]
0x0418	0xF3652449  BFI	R4, R5, #9, #1
0x041C	0x600C    STR	R4, [R1, #0]
0x041E	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_123.c, 216 :: 		
0x0420	0x2501    MOVS	R5, #1
0x0422	0x680C    LDR	R4, [R1, #0]
0x0424	0xF3652408  BFI	R4, R5, #8, #1
0x0428	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_123.c, 218 :: 		
0x042A	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x042C	0x461F    MOV	R7, R3
0x042E	0x4634    MOV	R4, R6
0x0430	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x0432	0x4981    LDR	R1, [PC, #516]
0x0434	0x4630    MOV	R0, R6
0x0436	0xF7FFFF53  BL	_ChekXForEvent+0
0x043A	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_123.c, 219 :: 		
0x043C	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_123.c, 220 :: 		
0x043E	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x0442	0xF2060410  ADDW	R4, R6, #16
0x0446	0x6824    LDR	R4, [R4, #0]
0x0448	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 221 :: 		
0x044A	0x2F01    CMP	R7, #1
0x044C	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x044E	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x0450	0x6805    LDR	R5, [R0, #0]
0x0452	0xF3C52440  UBFX	R4, R5, #9, #1
0x0456	0x2C00    CMP	R4, #0
0x0458	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_123.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x045A	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_123.c, 224 :: 		
0x045C	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_123.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x045E	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x0460	0x6805    LDR	R5, [R0, #0]
0x0462	0xF3C52400  UBFX	R4, R5, #8, #1
0x0466	0x2C00    CMP	R4, #0
0x0468	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_123.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x046A	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_123.c, 229 :: 		
0x046C	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_123.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x046E	0x2501    MOVS	R5, #1
0x0470	0x680C    LDR	R4, [R1, #0]
0x0472	0xF365248A  BFI	R4, R5, #10, #1
0x0476	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 233 :: 		
0x0478	0x2501    MOVS	R5, #1
0x047A	0x680C    LDR	R4, [R1, #0]
0x047C	0xF36524CB  BFI	R4, R5, #11, #1
0x0480	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 234 :: 		
0x0482	0xF2010510  ADDW	R5, R1, #16
0x0486	0x005C    LSLS	R4, R3, #1
0x0488	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x048A	0xF0440401  ORR	R4, R4, #1
0x048E	0xB2A4    UXTH	R4, R4
0x0490	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0492	0x4643    MOV	R3, R8
;__Lib_I2C_123.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0494	0xF2010414  ADDW	R4, R1, #20
0x0498	0x6825    LDR	R5, [R4, #0]
0x049A	0xF3C50440  UBFX	R4, R5, #1, #1
0x049E	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_123.c, 236 :: 		
0x04A0	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_123.c, 237 :: 		
0x04A2	0xF2010414  ADDW	R4, R1, #20
0x04A6	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 238 :: 		
0x04A8	0xBF00    NOP
;__Lib_I2C_123.c, 239 :: 		
0x04AA	0xF2010418  ADDW	R4, R1, #24
0x04AE	0x6824    LDR	R4, [R4, #0]
0x04B0	0x0424    LSLS	R4, R4, #16
0x04B2	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 240 :: 		
0x04B4	0x2500    MOVS	R5, #0
0x04B6	0x680C    LDR	R4, [R1, #0]
0x04B8	0xF365248A  BFI	R4, R5, #10, #1
0x04BC	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x04BE	0x9601    STR	R6, [SP, #4]
0x04C0	0x461E    MOV	R6, R3
0x04C2	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x04C4	0xF2010414  ADDW	R4, R1, #20
0x04C8	0x6825    LDR	R5, [R4, #0]
0x04CA	0xF3C50480  UBFX	R4, R5, #2, #1
0x04CE	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_123.c, 242 :: 		
0x04D0	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_123.c, 243 :: 		
0x04D2	0x2B01    CMP	R3, #1
0x04D4	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_123.c, 244 :: 		
0x04D6	0x2501    MOVS	R5, #1
0x04D8	0x680C    LDR	R4, [R1, #0]
0x04DA	0xF3652449  BFI	R4, R5, #9, #1
0x04DE	0x600C    STR	R4, [R1, #0]
0x04E0	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_123.c, 246 :: 		
0x04E2	0x2501    MOVS	R5, #1
0x04E4	0x680C    LDR	R4, [R1, #0]
0x04E6	0xF3652408  BFI	R4, R5, #8, #1
0x04EA	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_123.c, 248 :: 		
0x04EC	0x1995    ADDS	R5, R2, R6
0x04EE	0xF2010410  ADDW	R4, R1, #16
0x04F2	0x6824    LDR	R4, [R4, #0]
0x04F4	0x702C    STRB	R4, [R5, #0]
0x04F6	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_123.c, 249 :: 		
0x04F8	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x04FA	0xF2010410  ADDW	R4, R1, #16
0x04FE	0x6824    LDR	R4, [R4, #0]
0x0500	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 250 :: 		
0x0502	0x2B01    CMP	R3, #1
0x0504	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x0506	0x680D    LDR	R5, [R1, #0]
0x0508	0xF3C52440  UBFX	R4, R5, #9, #1
0x050C	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_123.c, 252 :: 		
0x050E	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_123.c, 253 :: 		
0x0510	0x4608    MOV	R0, R1
0x0512	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_123.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x0514	0x680D    LDR	R5, [R1, #0]
0x0516	0xF3C52400  UBFX	R4, R5, #8, #1
0x051A	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_123.c, 256 :: 		
0x051C	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_123.c, 257 :: 		
0x051E	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x0520	0x2500    MOVS	R5, #0
0x0522	0x6804    LDR	R4, [R0, #0]
0x0524	0xF36524CB  BFI	R4, R5, #11, #1
0x0528	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 261 :: 		
0x052A	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_123.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x052C	0x2501    MOVS	R5, #1
0x052E	0x680C    LDR	R4, [R1, #0]
0x0530	0xF365248A  BFI	R4, R5, #10, #1
0x0534	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 265 :: 		
0x0536	0xF2010510  ADDW	R5, R1, #16
0x053A	0x005C    LSLS	R4, R3, #1
0x053C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x053E	0xF0440401  ORR	R4, R4, #1
0x0542	0xB2A4    UXTH	R4, R4
0x0544	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0546	0x460D    MOV	R5, R1
0x0548	0x4614    MOV	R4, R2
0x054A	0x46B9    MOV	R9, R7
0x054C	0x46B0    MOV	R8, R6
;__Lib_I2C_123.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x054E	0x493B    LDR	R1, [PC, #236]
0x0550	0x4628    MOV	R0, R5
0x0552	0xF7FFFEC5  BL	_ChekXForEvent+0
0x0556	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_123.c, 267 :: 		
0x0558	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_123.c, 268 :: 		
; i start address is: 4 (R1)
0x055A	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x055C	0x4623    MOV	R3, R4
0x055E	0x462A    MOV	R2, R5
;__Lib_I2C_123.c, 269 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0560	0xF1A90403  SUB	R4, R9, #3
0x0564	0x42A1    CMP	R1, R4
0x0566	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0568	0x468A    MOV	R10, R1
0x056A	0x4617    MOV	R7, R2
0x056C	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x056E	0x4932    LDR	R1, [PC, #200]
0x0570	0x4638    MOV	R0, R7
0x0572	0xF7FFFEB5  BL	_ChekXForEvent+0
0x0576	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_123.c, 271 :: 		
0x0578	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_123.c, 272 :: 		
0x057A	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x057E	0xF2070410  ADDW	R4, R7, #16
0x0582	0x6824    LDR	R4, [R4, #0]
0x0584	0x702C    STRB	R4, [R5, #0]
0x0586	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x058A	0x4621    MOV	R1, R4
;__Lib_I2C_123.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x058C	0x4633    MOV	R3, R6
0x058E	0x463A    MOV	R2, R7
0x0590	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_123.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0592	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0594	0x460B    MOV	R3, R1
0x0596	0x4616    MOV	R6, R2
0x0598	0x4642    MOV	R2, R8
0x059A	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x059C	0xF2060414  ADDW	R4, R6, #20
0x05A0	0x6825    LDR	R5, [R4, #0]
0x05A2	0xF3C50480  UBFX	R4, R5, #2, #1
0x05A6	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_123.c, 275 :: 		
0x05A8	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_123.c, 276 :: 		
0x05AA	0x2500    MOVS	R5, #0
0x05AC	0x6834    LDR	R4, [R6, #0]
0x05AE	0xF365248A  BFI	R4, R5, #10, #1
0x05B2	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 277 :: 		
0x05B4	0x18CD    ADDS	R5, R1, R3
0x05B6	0xF2060410  ADDW	R4, R6, #16
0x05BA	0x6824    LDR	R4, [R4, #0]
0x05BC	0x702C    STRB	R4, [R5, #0]
0x05BE	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x05C0	0x4613    MOV	R3, R2
0x05C2	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x05C4	0xF2060414  ADDW	R4, R6, #20
0x05C8	0x6825    LDR	R5, [R4, #0]
0x05CA	0xF3C50480  UBFX	R4, R5, #2, #1
0x05CE	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_123.c, 279 :: 		
0x05D0	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_123.c, 280 :: 		
0x05D2	0x2B01    CMP	R3, #1
0x05D4	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_123.c, 281 :: 		
0x05D6	0x2501    MOVS	R5, #1
0x05D8	0x6834    LDR	R4, [R6, #0]
0x05DA	0xF3652449  BFI	R4, R5, #9, #1
0x05DE	0x6034    STR	R4, [R6, #0]
0x05E0	0x4610    MOV	R0, R2
0x05E2	0x4632    MOV	R2, R6
0x05E4	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_123.c, 283 :: 		
0x05E6	0x2501    MOVS	R5, #1
0x05E8	0x6834    LDR	R4, [R6, #0]
0x05EA	0xF3652408  BFI	R4, R5, #8, #1
0x05EE	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x05F0	0x4635    MOV	R5, R6
0x05F2	0x4616    MOV	R6, R2
0x05F4	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x05F6	0x4912    LDR	R1, [PC, #72]
0x05F8	0x4628    MOV	R0, R5
0x05FA	0xF7FFFE71  BL	_ChekXForEvent+0
0x05FE	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_123.c, 285 :: 		
0x0600	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_123.c, 286 :: 		
0x0602	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0604	0x462A    MOV	R2, R5
0x0606	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_123.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0608	0x180D    ADDS	R5, R1, R0
0x060A	0xF2020410  ADDW	R4, R2, #16
0x060E	0x6824    LDR	R4, [R4, #0]
0x0610	0x702C    STRB	R4, [R5, #0]
0x0612	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_123.c, 288 :: 		
0x0614	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0616	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x061A	0x6824    LDR	R4, [R4, #0]
0x061C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 289 :: 		
0x061E	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0620	0x2F01    CMP	R7, #1
0x0622	0xF43FAED3  BEQ	L_I2Cx_Read20
0x0626	0x2F02    CMP	R7, #2
0x0628	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x062C	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_123.c, 292 :: 		
L_end_I2Cx_Read:
0x062E	0xF8DDE000  LDR	LR, [SP, #0]
0x0632	0xB002    ADD	SP, SP, #8
0x0634	0x4770    BX	LR
0x0636	0xBF00    NOP
0x0638	0x00400003  	#196672
0x063C	0x00020003  	#196610
0x0640	0x00010003  	#196609
; end of _I2Cx_Read
_BME_Read_DigS:
;bme280.c, 39 :: 		int16_t BME_Read_DigS(uint8_t reg) {
; reg start address is: 0 (R0)
0x0DC8	0xB081    SUB	SP, SP, #4
0x0DCA	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;bme280.c, 41 :: 		data_[0] = reg;
0x0DCE	0x490F    LDR	R1, [PC, #60]
0x0DD0	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;bme280.c, 42 :: 		I2C3_Start();
0x0DD2	0xF7FFFDF3  BL	_I2C3_Start+0
