;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x119A	0x0202    LSLS	R2, R0, #8
0x119C	0xB292    UXTH	R2, R2
; result end address is: 0 (R0)
;bme280.c, 54 :: 		result |= output[0];
0x119E	0x7819    LDRB	R1, [R3, #0]
0x11A0	0xEA420101  ORR	R1, R2, R1, LSL #0
;bme280.c, 55 :: 		return result;
0x11A4	0xB288    UXTH	R0, R1
;bme280.c, 56 :: 		}
L_end_BME_Read_DigU:
0x11A6	0xF8DDE000  LDR	LR, [SP, #0]
0x11AA	0xB004    ADD	SP, SP, #16
0x11AC	0x4770    BX	LR
; end of _BME_Read_DigU
_I2C2_Start:
;__Lib_I2C_123.c, 326 :: 		
0x07FC	0xB081    SUB	SP, SP, #4
0x07FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 327 :: 		
0x0802	0x4803    LDR	R0, [PC, #12]
0x0804	0xF7FFFF2A  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 328 :: 		
L_end_I2C2_Start:
0x0808	0xF8DDE000  LDR	LR, [SP, #0]
0x080C	0xB001    ADD	SP, SP, #4
0x080E	0x4770    BX	LR
0x0810	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2Cx_Start:
;__Lib_I2C_123.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x065C	0xB081    SUB	SP, SP, #4
0x065E	0xF8CDE000  STR	LR, [SP, #0]
0x0662	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_123.c, 158 :: 		
0x0664	0x4620    MOV	R0, R4
0x0666	0xF7FFFDAF  BL	__Lib_I2C_123_I2Cx_Wait_For_Idle+0
;__Lib_I2C_123.c, 161 :: 		
0x066A	0x2201    MOVS	R2, #1
0x066C	0x6821    LDR	R1, [R4, #0]
0x066E	0xF3622108  BFI	R1, R2, #8, #1
0x0672	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_123.c, 163 :: 		
0x0674	0xF2040114  ADDW	R1, R4, #20
0x0678	0x680A    LDR	R2, [R1, #0]
0x067A	0xF3C22140  UBFX	R1, R2, #9, #1
0x067E	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_123.c, 164 :: 		
0x0680	0xF64F70FF  MOVW	R0, #65535
0x0684	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_123.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x0686	0x4905    LDR	R1, [PC, #20]
0x0688	0x4620    MOV	R0, R4
0x068A	0xF7FFFE29  BL	_ChekXForEvent+0
0x068E	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_123.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0690	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_123.c, 168 :: 		
0x0692	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 169 :: 		
L_end_I2Cx_Start:
0x0694	0xF8DDE000  LDR	LR, [SP, #0]
0x0698	0xB001    ADD	SP, SP, #4
0x069A	0x4770    BX	LR
0x069C	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x01C8	0xB081    SUB	SP, SP, #4
0x01CA	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x01CE	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 148 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x01D0	0x4618    MOV	R0, R3
0x01D2	0xF7FFFFE7  BL	_I2Cx_Is_Idle+0
0x01D6	0xB900    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x01D8	0xE7FA    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01DA	0xF8DDE000  LDR	LR, [SP, #0]
0x01DE	0xB001    ADD	SP, SP, #4
0x01E0	0x4770    BX	LR
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 143 :: 		
0x01A6	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01AA	0x680A    LDR	R2, [R1, #0]
0x01AC	0xF3C20140  UBFX	R1, R2, #1, #1
0x01B0	0xF0810101  EOR	R1, R1, #1
0x01B4	0xB2C9    UXTB	R1, R1
0x01B6	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01B8	0xB001    ADD	SP, SP, #4
0x01BA	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02E0	0xB081    SUB	SP, SP, #4
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
0x02E6	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x02E8	0xF7FFFF4E  BL	_I2Cx_Get_Status+0
0x02EC	0xEA000203  AND	R2, R0, R3, LSL #0
0x02F0	0x429A    CMP	R2, R3
0x02F2	0xF2400200  MOVW	R2, #0
0x02F6	0xD100    BNE	L__ChekXForEvent82
0x02F8	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x02FA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 154 :: 		
L_end_ChekXForEvent:
0x02FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0300	0xB001    ADD	SP, SP, #4
0x0302	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 132 :: 		
0x018A	0xF2000114  ADDW	R1, R0, #20
0x018E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 133 :: 		
0x0190	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0194	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 135 :: 		
0x0196	0x0409    LSLS	R1, R1, #16
0x0198	0xEA420101  ORR	R1, R2, R1, LSL #0
0x019C	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Write:
;__Lib_I2C_123.c, 346 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 347 :: 		
0x0A12	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A14	0x4613    MOV	R3, R2
0x0A16	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A18	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A1A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A1C	0xF7FFFE40  BL	_I2Cx_Write+0
0x0A20	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 348 :: 		
L_end_I2C2_Write:
0x0A22	0xF8DDE000  LDR	LR, [SP, #0]
0x0A26	0xB001    ADD	SP, SP, #4
0x0A28	0x4770    BX	LR
0x0A2A	0xBF00    NOP
0x0A2C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06A0	0xB081    SUB	SP, SP, #4
0x06A2	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x06A6	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 177 :: 		
0x06A8	0xF2000510  ADDW	R5, R0, #16
0x06AC	0x004C    LSLS	R4, R1, #1
0x06AE	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x06B0	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x06B2	0x4634    MOV	R4, R6
0x06B4	0x4606    MOV	R6, R0
0x06B6	0x4690    MOV	R8, R2
0x06B8	0x461F    MOV	R7, R3
;__Lib_I2C_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x06BA	0x4922    LDR	R1, [PC, #136]
0x06BC	0x4630    MOV	R0, R6
0x06BE	0xF7FFFE0F  BL	_ChekXForEvent+0
0x06C2	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_123.c, 179 :: 		
0x06C4	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_123.c, 180 :: 		
; i start address is: 0 (R0)
0x06C6	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x06C8	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x06CA	0x1E7C    SUBS	R4, R7, #1
0x06CC	0x42A0    CMP	R0, R4
0x06CE	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_123.c, 181 :: 		
0x06D0	0xF2060510  ADDW	R5, R6, #16
0x06D4	0xEB080400  ADD	R4, R8, R0, LSL #0
0x06D8	0x7824    LDRB	R4, [R4, #0]
0x06DA	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x06DC	0x4681    MOV	R9, R0
0x06DE	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x06E0	0x4919    LDR	R1, [PC, #100]
0x06E2	0x4630    MOV	R0, R6
0x06E4	0xF7FFFDFC  BL	_ChekXForEvent+0
0x06E8	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_123.c, 183 :: 		
0x06EA	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_123.c, 180 :: 		
0x06EC	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x06F0	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 184 :: 		
0x06F2	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x06F4	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x06F6	0xF2060510  ADDW	R5, R6, #16
0x06FA	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x06FE	0x7824    LDRB	R4, [R4, #0]
0x0700	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0702	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0704	0x4911    LDR	R1, [PC, #68]
0x0706	0x4630    MOV	R0, R6
0x0708	0xF7FFFDEA  BL	_ChekXForEvent+0
0x070C	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
0x070E	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_123.c, 189 :: 		
0x0710	0x2C01    CMP	R4, #1
0x0712	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_123.c, 190 :: 		
0x0714	0x2501    MOVS	R5, #1
0x0716	0x6834    LDR	R4, [R6, #0]
0x0718	0xF3652449  BFI	R4, R5, #9, #1
0x071C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x071E	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0720	0x2501    MOVS	R5, #1
0x0722	0x6834    LDR	R4, [R6, #0]
0x0724	0xF3652408  BFI	R4, R5, #8, #1
0x0728	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x072A	0x4634    MOV	R4, R6
;__Lib_I2C_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x072C	0x4908    LDR	R1, [PC, #32]
0x072E	0x4620    MOV	R0, R4
0x0730	0xF7FFFDD6  BL	_ChekXForEvent+0
0x0734	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x0736	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_123.c, 196 :: 		
0x0738	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 197 :: 		
L_end_I2Cx_Write:
0x073A	0xF8DDE000  LDR	LR, [SP, #0]
0x073E	0xB001    ADD	SP, SP, #4
0x0740	0x4770    BX	LR
0x0742	0xBF00    NOP
0x0744	0x00820007  	#458882
0x0748	0x00800007  	#458880
0x074C	0x00840007  	#458884
0x0750	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Read:
;__Lib_I2C_123.c, 342 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 343 :: 		
0x09EE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x09F0	0x4613    MOV	R3, R2
0x09F2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x09F4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x09F6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x09F8	0xF7FFFC84  BL	_I2Cx_Read+0
0x09FC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 344 :: 		
L_end_I2C2_Read:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0304	0xB082    SUB	SP, SP, #8
0x0306	0xF8CDE000  STR	LR, [SP, #0]
0x030A	0x461F    MOV	R7, R3
0x030C	0xB2CB    UXTB	R3, R1
0x030E	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0310	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x0312	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x0316	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x0318	0xF2010510  ADDW	R5, R1, #16
0x031C	0x005C    LSLS	R4, R3, #1
0x031E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0320	0xF0440401  ORR	R4, R4, #1
0x0324	0xB2A4    UXTH	R4, R4
0x0326	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0328	0x4633    MOV	R3, R6
0x032A	0x4616    MOV	R6, R2
0x032C	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x032E	0xF2010414  ADDW	R4, R1, #20
0x0332	0x6825    LDR	R5, [R4, #0]
0x0334	0xF3C50440  UBFX	R4, R5, #1, #1
0x0338	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x033A	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x033C	0x2500    MOVS	R5, #0
0x033E	0x680C    LDR	R4, [R1, #0]
0x0340	0xF365248A  BFI	R4, R5, #10, #1
0x0344	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x0346	0xF2010414  ADDW	R4, R1, #20
0x034A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x034C	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x034E	0xF2010418  ADDW	R4, R1, #24
0x0352	0x6824    LDR	R4, [R4, #0]
0x0354	0x0424    LSLS	R4, R4, #16
0x0356	0xEA400404  ORR	R4, R0, R4, LSL #0
0x035A	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 213 :: 		
0x035C	0x2B01    CMP	R3, #1
0x035E	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_123.c, 214 :: 		
0x0360	0x2501    MOVS	R5, #1
0x0362	0x680C    LDR	R4, [R1, #0]
0x0364	0xF3652449  BFI	R4, R5, #9, #1
0x0368	0x600C    STR	R4, [R1, #0]
0x036A	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_123.c, 216 :: 		
0x036C	0x2501    MOVS	R5, #1
0x036E	0x680C    LDR	R4, [R1, #0]
0x0370	0xF3652408  BFI	R4, R5, #8, #1
0x0374	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_123.c, 218 :: 		
0x0376	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x0378	0x461F    MOV	R7, R3
0x037A	0x4634    MOV	R4, R6
0x037C	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x037E	0x4981    LDR	R1, [PC, #516]
0x0380	0x4630    MOV	R0, R6
0x0382	0xF7FFFFAD  BL	_ChekXForEvent+0
0x0386	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_123.c, 219 :: 		
0x0388	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_123.c, 220 :: 		
0x038A	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x038E	0xF2060410  ADDW	R4, R6, #16
0x0392	0x6824    LDR	R4, [R4, #0]
0x0394	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 221 :: 		
0x0396	0x2F01    CMP	R7, #1
0x0398	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x039A	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x039C	0x6805    LDR	R5, [R0, #0]
0x039E	0xF3C52440  UBFX	R4, R5, #9, #1
0x03A2	0x2C00    CMP	R4, #0
0x03A4	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_123.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x03A6	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_123.c, 224 :: 		
0x03A8	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_123.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x03AA	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x03AC	0x6805    LDR	R5, [R0, #0]
0x03AE	0xF3C52400  UBFX	R4, R5, #8, #1
0x03B2	0x2C00    CMP	R4, #0
0x03B4	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_123.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x03B6	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_123.c, 229 :: 		
0x03B8	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_123.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x03BA	0x2501    MOVS	R5, #1
0x03BC	0x680C    LDR	R4, [R1, #0]
0x03BE	0xF365248A  BFI	R4, R5, #10, #1
0x03C2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 233 :: 		
0x03C4	0x2501    MOVS	R5, #1
0x03C6	0x680C    LDR	R4, [R1, #0]
0x03C8	0xF36524CB  BFI	R4, R5, #11, #1
0x03CC	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 234 :: 		
0x03CE	0xF2010510  ADDW	R5, R1, #16
0x03D2	0x005C    LSLS	R4, R3, #1
0x03D4	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x03D6	0xF0440401  ORR	R4, R4, #1
0x03DA	0xB2A4    UXTH	R4, R4
0x03DC	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x03DE	0x4643    MOV	R3, R8
;__Lib_I2C_123.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x03E0	0xF2010414  ADDW	R4, R1, #20
0x03E4	0x6825    LDR	R5, [R4, #0]
0x03E6	0xF3C50440  UBFX	R4, R5, #1, #1
0x03EA	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_123.c, 236 :: 		
0x03EC	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_123.c, 237 :: 		
0x03EE	0xF2010414  ADDW	R4, R1, #20
0x03F2	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 238 :: 		
0x03F4	0xBF00    NOP
;__Lib_I2C_123.c, 239 :: 		
0x03F6	0xF2010418  ADDW	R4, R1, #24
0x03FA	0x6824    LDR	R4, [R4, #0]
0x03FC	0x0424    LSLS	R4, R4, #16
0x03FE	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 240 :: 		
0x0400	0x2500    MOVS	R5, #0
0x0402	0x680C    LDR	R4, [R1, #0]
0x0404	0xF365248A  BFI	R4, R5, #10, #1
0x0408	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x040A	0x9601    STR	R6, [SP, #4]
0x040C	0x461E    MOV	R6, R3
0x040E	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0410	0xF2010414  ADDW	R4, R1, #20
0x0414	0x6825    LDR	R5, [R4, #0]
0x0416	0xF3C50480  UBFX	R4, R5, #2, #1
0x041A	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_123.c, 242 :: 		
0x041C	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_123.c, 243 :: 		
0x041E	0x2B01    CMP	R3, #1
0x0420	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_123.c, 244 :: 		
0x0422	0x2501    MOVS	R5, #1
0x0424	0x680C    LDR	R4, [R1, #0]
0x0426	0xF3652449  BFI	R4, R5, #9, #1
0x042A	0x600C    STR	R4, [R1, #0]
0x042C	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_123.c, 246 :: 		
0x042E	0x2501    MOVS	R5, #1
